Integration_method, Reaction_temperature_C,Pressure_MPa,H2_CO2_ratio,GHSV_mL_gcat_h,catalyst_mass_g,metal_1_atomic,metal_2_atomic,metal_3_atomic,metal_4_atomic,Cu_Metal_atomic_fraction,Surface_area_m2_g,Crystallite_size_nm,acid_component_type,Dimentionality of Zeolite,Si/Al_ratio,Pore_volume_cm3_g,Total_acid_sites_mmol_g,Metal-acid_ratio,CO Selectivity (%)				,DME Selectivity (%)                                ,Methanol Selectivity (%)				,CO2 conversion efficiency (%)
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,63.14,27.04,8.03,16.44
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,56.16,36.71,5.23,17.71
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,55.22,37.73,5.22,17.46
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,53.7,38.42,6.01,18.06
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,47.8,47.8,1.7,19.2
Coprecipitation,260,3,3,1500,1,29,30,,,NaN,NaN,NaN,HZSM-5,3D,38,NaN,NaN,NaN,53.49,39.35,5.15,18.16
Coprecipitation,260,3,3,1500,1,29,30,13,,NaN,133.4,14.4,HZSM-5,3D,38,0.028,NaN,NaN,33.1,61.6,2.6,22.9
Coprecipitation,260,3,3,1500,1,29,30,13,,NaN,134.1,11.4,HZSM-5,3D,38,0.031,NaN,NaN,26.5,64.3,5.5,23
Coprecipitation,260,3,3,1500,1,29,30,13,,NaN,161.2,10.9,HZSM-5,3D,38,0.037,NaN,NaN,25.5,67.1,3.9,27.3
Coprecipitation,240,3,3,1500,1,29,30,13,,NaN,161.2,10.9,HZSM-5,3D,38,0.037,NaN,NaN,26,66,8,19.5
Coprecipitation,280,3,3,1500,1,29,30,13,,NaN,161.2,10.9,HZSM-5,3D,38,0.037,NaN,NaN,40,52,8,21
Physical mixing,260,5,3,3000,0.5,29,30,13,,NaN,195,NaN,HZSM-5,3D,60,NaN,NaN,NaN,33,65,2,29
Physical mixing,260,5,3,3000,0.5,29,30,13,,NaN,195,NaN,HZSM-5,3D,60,NaN,NaN,NaN,42,53,5,19
Physical mixing,260,5,3,3000,0.5,29,30,13,,NaN,119,NaN,Al2O3,,NaN,NaN,NaN,NaN,82,3,15,15
Physical mixing,260,5,3,3000,0.5,29,30,13,,NaN,119,NaN,Al2O3,,NaN,NaN,NaN,NaN,58,4,38,7
Physical mixing,270,3,3,1800,1,29,30,13,,NaN,121.7,NaN,HZSM-5,3D,50,0.35,NaN,NaN,22,27,22,23
Sequential coating,270,3,3,1800,1,29,30,13,,NaN,159.2,NaN,HZSM-5,3D,50,0.46,NaN,NaN,30,35,35,30
Core–shell capsule,270,3,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,23,48.5,28,48.3
Core–shell capsule,230,3,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,17,30,30,25
Core–shell capsule,250,3,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,19,40,35,40
Core–shell capsule,280,3,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,19,38,33,42
Core–shell capsule,270,2,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,20,25,25,13.6
Core–shell capsule,270,4,3,1800,1,29,30,13,,NaN,165.6,35,HZSM-5,3D,20.5,0.48,NaN,NaN,22,44,28,47
Physical mixing,275,3,3,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,5,82,13,0
Physical mixing,275,3,2.4,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,6,79,15,0
Physical mixing,275,3,2,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,8,75,17,6.8
Physical mixing,275,3,1.7,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,9,73,18,7.3
Physical mixing,275,3,2.3,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,7,80,13,5
Physical mixing,275,3,2,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,8,77,15,8.5
Physical mixing,275,3,1.8,3000,0.5,29,30,13,,NaN,177,NaN,SAPO-18,3D,NaN,0.161,0.15,NaN,9,75,16,9.8
Physical mixing,240,3,3,2400,NaN,29,30,40,,0.582,15.8,21.4,HZSM-5,3D,34,0.04,1.87,0.311,39,38,23,7.6
Physical mixing,240,3,3,2400,NaN,29,30,40,,0.554,22.5,18.4,HZSM-5,3D,34,0.04,1.5,0.369,26,48,27,9.8
Physical mixing,240,3,3,2400,NaN,29,30,40,,0.513,31.1,14.5,HZSM-5,3D,34,0.04,1.36,0.377,15,58,27,11.2
Physical mixing,240,3,3,2400,NaN,29,30,40,,0.481,38.6,12.3,HZSM-5,3D,34,0.04,1,0.481,20,53,27,10.7
Physical mixing,220,3,3,2400,NaN,29,30,40,,0.513,31.1,14.5,HZSM-5,3D,34,0.04,1.36,0.377,38,38,31,8
Physical mixing,260,3,3,2400,NaN,29,30,40,,0.513,31.1,14.5,HZSM-5,3D,34,0.04,1.36,0.377,15,60,27,11.2
Physical mixing,280,3,3,2400,NaN,29,30,40,,0.513,31.1,14.5,HZSM-5,3D,34,0.04,1.36,0.377,25,55,18,15
Physical mixing,260,3,4,NaN,NaN,29,26,,,0.6,50.32,22.5,HZSM-5,3D,300,NaN,NaN,NaN,30.5,18.3,0.9,12.3
Physical mixing,260,3,4,NaN,NaN,29,26,40,,0.6,52.37,19.3,HZSM-5,3D,300,NaN,NaN,NaN,21.3,39.9,1.9,17.3
Physical mixing,260,3,4,NaN,NaN,29,26,57,,0.6,52.55,19.1,HZSM-5,3D,300,NaN,NaN,NaN,30.3,51.3,1.5,17.2
Physical mixing,260,3,4,NaN,NaN,29,26,58,,0.6,56.41,17.6,HZSM-5,3D,300,NaN,NaN,NaN,25.4,52,2.1,18.1
Coprecipitation,240,3,3,9000,0.25,29,30,40,,NaN,251,4,HZSM-5,3D,30,0.266,0.37,NaN,65,0,35,6
Dualbed,240,3,3,9000,0.25,29,30,40,,NaN,223,4,HZSM-5,3D,30,0.173,1.2,NaN,42,18,40,9
Physical mixing,240,3,3,9000,0.25,29,30,40,,NaN,223,6.2,HZSM-5,3D,30,0.173,1.06,NaN,48,22,30,7.5
Physical mixing,240,3,3,9000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,34,48,18,13.6
Physical mixing,270,3,3,9000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,45,32,23,23
Physical mixing,220,5,3,9000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,36,49,15,10.2
Physical mixing,220,0.1,3,9000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,93,5,2,3.1
Physical mixing,220,3,3,18000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,30,52,18,6
Physical mixing,220,3,3,36000,0.25,29,30,40,,NaN,245,4,HZSM-5,3D,30,0.313,1.01,NaN,24,59,17,2.4
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,180,10,HZSM-5,3D,10000,0.047,0.032,NaN,85,0,15,15
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,185,8,HZSM-5,3D,40,0.055,0.717,NaN,55,30,15,18
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,210,12,FAU,3D,5,0.071,1.602,NaN,60,25,15,13
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,195,15,FER,2D,20,0.062,0.733,NaN,50,35,15,16
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,205,10,BEA,3D,25,0.066,1.142,NaN,52,33,15,17
Coprecipitation,260,3,3,8800,NaN,29,30,40,,NaN,200,9,MOR,1D,15,0.068,0.893,NaN,45,40,15,20
Single metal catalyst,260,3,3,8800,NaN,29,30,40,,NaN,162,11,NaN,NaN,NaN,NaN,NaN,NaN,60,0,40,18
Dualbed,260,3,3,8800,NaN,29,30,40,,NaN,217,4,FER,2D,10,0.052,0.5,NaN,50,25,25,18
Physical mixing,260,3,3,8800,NaN,29,30,40,,NaN,217,4,FER,2D,10,0.052,0.5,NaN,45,35,20,20
Hybrid single grain,260,3,3,8800,NaN,29,30,40,,NaN,217,4,FER,2D,10,0.052,0.5,NaN,40,40,20,22
Physical mixing,250,3,2.77,1500,1,29,30,40,,NaN,49.1,NaN,HZSM-5,3D,38,NaN,NaN,NaN,36.3,49.9,13.3,11.93
Physical mixing,250,3,2.77,1500,1,29,22,40,,NaN,118.3,NaN,HZSM-5,3D,38,NaN,NaN,NaN,37.1,48.1,13.3,12.93
Physical mixing,250,3,2.77,1500,1,29,22,40,,NaN,126.2,NaN,HZSM-5,3D,38,NaN,NaN,NaN,39.2,47.5,13,15.6
Physical mixing,250,3,2.77,1500,1,29,22,40,,NaN,80.9,NaN,HZSM-5,3D,38,NaN,NaN,NaN,44.4,41.5,12.7,11.88
Physical mixing,250,3,2.77,1500,1,29,22,,,NaN,23,NaN,HZSM-5,3D,38,NaN,NaN,NaN,74.8,17.3,7.9,11.31
Coprecipitation,200,2,3,400,3,29,30,,,0.5,50.5,5.9,NaN,NaN,NaN,0.31,NaN,NaN,5,0,75,6
Sequential precipitation,230,2,3,400,3,29,30,,,0.5,50.5,5.9,NaN,NaN,NaN,0.31,NaN,NaN,7,0,65,8
Fixed-bed,260,2,3,400,3,29,30,,,0.5,50.5,5.9,NaN,NaN,NaN,0.31,NaN,NaN,12,0,50,11
Fixed-bed,260,2,3,200,4.5,29,30,,,0.33,150.5,5.1,HZSM-5,3D,NaN,0.33,156.5,NaN,10,55,10,12
Fixed-bed,260,2,3,200,4.5,29,30,,,0.33,150.5,5.1,HZSM-5,3D,NaN,0.33,156.5,NaN,8,60,7,13
Fixed-bed,260,2,3,200,4.5,29,30,,,0.33,150.5,5.1,HZSM-5,3D,NaN,0.33,156.5,NaN,10,65,5,13
Fixed-bed,260,2,3,200,4.5,29,30,,,0.17,233.2,4.1,HZSM-5,3D,NaN,0.19,224.6,NaN,12,60,6,11
Coprecipitation,260,2,3,4600,0.25,29,30,,,0.5,41,12,NaN,NaN,NaN,NaN,NaN,NaN,65,0,35,6
Sequential precipitation,260,2,3,4600,0.25,29,30,,,0.5,183,8,HZSM-5,3D,30,NaN,NaN,NaN,30,45,25,13
Sequential impregnation,260,2,3,4600,0.25,29,30,,,0.5,192,7,HZSM-5,3D,30,NaN,NaN,NaN,25,50,25,14
Electrospun fiber,260,2,3,4600,0.25,29,30,,,0.5,26,28,HZSM-5,3D,30,NaN,NaN,NaN,20,55,25,12
Electrospun fiber,260,2,3,4600,0.25,29,30,,,0.5,132,12,HZSM-5,3D,30,NaN,NaN,NaN,22,60,18,14
Physical mixing,260,2,3,4600,0.25,29,30,,,0.5,91.8,22,HZSM-5,3D,30,NaN,NaN,NaN,18,65,17,15
Single-pot _electrospun,260,2,3,4600,0.25,29,30,,,0.5,105,20,HZSM-5,3D,30,NaN,NaN,NaN,15,68,17,15
Physical mixing,240,2.76,3,1440,1,29,30,13,,0.6,175,5.7,HZSM-5,3D,38,0.18,0.13,NaN,22,68,10,27
Physical mixing,240,2.76,3,1800,0.8,29,30,13,,0.6,175,5.7,HZSM-5,3D,38,0.18,0.078,NaN,23,67,10,26
Physical mixing,240,2.76,3,2400,0.6,29,30,13,,0.6,175,5.7,HZSM-5,3D,38,0.18,0.026,NaN,25,62,13,27
Physical mixing,240,2.76,3,2770,0.55,29,30,13,,0.6,175,5.7,HZSM-5,3D,38,0.18,0.013,NaN,28,45,27,27
Dualbed,240,5,3,3600,0.5,29,30,13,,0.667,55.9,12,NaN,NaN,NaN,0.1,NaN,NaN,32,0,66,23.6
Dualbed,240,5,3,3600,1,29,30,13,,0.667,396.4,12,HZSM-5,3D,21.8,0.42,0.822,0.81,52.7,35.8,10.8,24
Dualbed,240,5,3,3600,1,29,30,13,,0.667,418.5,12,HZSM-5,3D,14.3,0.41,0.854,0.78,50.1,38.3,10.1,23.5
Dualbed,240,5,3,3600,1,29,30,13,,0.667,422.7,12,HZSM-5,3D,13.7,0.43,0.835,0.8,47.5,40.8,10.1,23.1
Dualbed,240,5,3,3600,1,29,30,13,,0.667,432.4,12,HZSM-5,3D,27.7,0.42,0.711,0.94,45.4,43.8,8.3,23.7
Dualbed,240,5,3,3600,1,29,30,13,,0.667,464.8,12,HZSM-5,3D,19.1,0.51,0.773,0.86,40.6,48.9,7.5,23.4
Dualbed,240,5,3,3600,1,29,30,13,,0.667,499.3,12,HZSM-5,3D,20.1,0.53,0.794,0.84,39.8,47.5,8.1,23.8
Dualbed,240,5,3,3600,1,29,30,13,,0.667,442.5,12,HZSM-5,3D,52.2,0.44,0.545,1.22,41.1,46.3,8.9,23.3
Dualbed,240,5,3,3600,1,29,30,13,,0.667,495.5,12,HZSM-5,3D,38.4,0.64,0.65,1.05,33.1,58.6,6.5,23.5
Dualbed,240,5,3,3600,1,29,30,13,,0.667,488.3,12,HZSM-5,3D,36.6,0.68,0.69,0.99,32.4,59.9,5.4,24.1
Physical mixing,260,3,3,1200,0.5,29,30,40,,0.538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55,0,45,20
Physical mixing,260,3,3,1200,0.5,29,30,40,13,0.538,369,NaN,SBA-15,2D,6.76,0.915,0.15,2,40,35,25,21
Physical mixing,260,3,3,1200,0.5,29,30,40,13,0.538,592,NaN,SBA-15,2D,17.23,1.038,0.132,2,30,54.7,15,24.24
Physical mixing,260,3,3,1200,0.5,29,30,40,13,0.538,806,NaN,SBA-15,2D,25.93,1.196,0.09,2,35,45,20,22
Physical mixing,260,3,3,1200,0.5,29,30,40,13,0.538,NaN,NaN,HZSM-5,3D,85,NaN,NaN,2,38,49.5,12,22
Single-bed,300,5,3,1450,0.6,29,30,13,,0.484,131,10,Al2O3,,,0.32,0.2,NaN,18.5,16.9,78.9,25.2
Single-bed,300,5,3,1450,0.6,29,30,13,,0.464,127,10,Al2O3,,,0.32,0.2,NaN,19,36.9,57.9,25
Single-bed,300,5,3,1450,0.6,29,30,13,,0.294,248,10,Al2O3,,,0.32,0.2,NaN,14.8,53.4,41.2,24.8
Single-bed,300,5,3,1450,0.6,29,30,13,,0.142,309,10,Al2O3,,,0.32,0.2,NaN,12.6,75.1,24.4,25.2
Single-bed,300,6.5,3,1450,0.6,29,30,13,,0.294,248,10,Al2O3,,,0.32,0.2,NaN,15,62.3,26.8,26.9
Single-bed,300,5,3,335,2.6,29,30,13,,0.294,248,10,Al2O3,,,0.32,0.2,NaN,5.6,78,17.6,24.7
Dualbed,300,5,3,335,2.6,29,30,13,,0.294,248,10,FER,2D,NaN,0.32,0.2,NaN,11.5,82.2,10.5,24.8
Dualbed,300,6.5,3,335,2.6,29,30,13,,0.294,248,10,FER,2D,NaN,0.32,0.2,NaN,9.8,90.4,4.9,28.8
Dualbed,300,5,3,335,2.6,29,30,13,,0.142,309,10,FER,2D,NaN,0.32,0.2,NaN,12.5,83,7.3,26.6
Dualbed,300,6.5,3,335,2.6,29,30,13,,0.142,309,10,FER,2D,NaN,0.32,0.2,NaN,10.7,90.9,4.6,27.9
Physical mixing,210,5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,6,6.4,1.5,0.12
Physical mixing,230,5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,7.5,9.5,2.3,0.18
Physical mixing,250,5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,9.5,14.9,4.6,0.256
Physical mixing,270,5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,10.5,15.8,5.4,0.28
Physical mixing,250,2,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,4,2.6,2.5,0.195
Physical mixing,250,3.5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,6.5,8.8,3.6,0.23
Physical mixing,250,5,3,6000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,9.5,14.9,4.6,0.255
Physical mixing,250,5,3,1000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,11.5,18,5.8,0.309
Physical mixing,250,5,3,3000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,10.8,16.2,5,0.28
Physical mixing,250,5,3,10000,NaN,29,30,40,13,NaN,167,NaN,HZSM-5,3D,38,0.351,0.63,2,8.2,10.5,3.9,0.203
Dualbed,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,66,27,7,17
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,54,40,6,18
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,52,42,6,18
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,50,44,6,18
Physical mixing,220,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,42,38,20,10
Physical mixing,240,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,48,42,10,15
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,54,40,6,18
Physical mixing,280,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,60,32,8,20
Physical mixing,260,0.69,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,62,20,8,8
Physical mixing,260,2.07,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,58,32,10,14
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,54,40,6,18
Physical mixing,260,3.45,1,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,70,15,5,10
Physical mixing,260,3.45,2,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,60,28,12,14
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,54,40,6,18
Physical mixing,260,3.45,4,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,50,44,6,20
Physical mixing,260,3.45,5,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,46,48,6,22
Physical mixing,260,3.45,3,2000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,34,56,10,20
Physical mixing,260,3.45,3,6000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,42,46,12,18
Physical mixing,260,3.45,3,12000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,48,40,12,16
Physical mixing,260,3.45,3,18000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,54,40,6,18
Physical mixing,260,3.45,3,24000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,1,58,32,10,17
Physical mixing,260,3.45,3,2000,1,29,30,40,,NaN,59.5,8.1,SAPO-34,3D,NaN,NaN,NaN,2,34,56,10,20
Physical mixing,240,2.8,3,960,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,7,18.3,2.5,26.8
Physical mixing,240,2.8,3,900,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,7.5,16.5,2.3,26
Physical mixing,240,2.8,3,880,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,7.8,15.8,2.2,25.5
Physical mixing,240,2.8,3,840,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,8,15,2,25
Physical mixing,240,2.8,3,820,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,8.5,14,1.8,24.5
Physical mixing,240,2.8,3,1040,0.8,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,0.6,8,15.5,2.2,25.5
Physical mixing,240,2.8,3,1241,0.6,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,0.2,10.5,8,1.5,20.5
Separated,240,2.8,3,960,1,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,1,8.5,12,2,23
Separated,240,2.8,3,1040,0.8,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,0.6,9,10,1.8,22
Separated,240,2.8,3,1241,0.6,29,30,40,13,NaN,NaN,NaN,HZSM-5,3D,23,NaN,1.32,0.2,10.8,6.5,1.2,18
Coprecipitation,250,5,3,2000,0.4,29,30,13,,0.583,NaN,NaN,Al2O3,,,NaN,NaN,NaN,23.9,0.1,75.6,30.5
Coprecipitation,250,5,3,2000,0.4,29,30,13,,0.583,104,13.7,FER,2D,8.7,0.3,0.93,22,21.2,23.2,55.5,31
Coprecipitation,250,5,3,2000,0.4,29,30,13,,0.583,191,13,FER,2D,11.7,0.6,1.06,18.3,21.9,55.2,22.8,29.7
Coprecipitation,250,5,3,2000,0.4,29,30,13,,0.583,136,14.1,FER,2D,14,0.3,0.82,16.8,18.3,28.2,53.3,30.5
Coprecipitation,250,5,3,2000,0.4,29,30,13,,0.583,86,11.6,FER,2D,15.6,0.2,0.72,12,26.5,11.4,61.9,27.5
Physical mixing,225,2,12.2,15000,1,29,30,13,,0.612,128.1,NaN,HZSM-5,3D,50,0.4,NaN,NaN,29.4,87,13,
Physical mixing,225,4,12.2,15000,1,29,30,13,,0.612,128.1,NaN,HZSM-5,3D,50,0.4,NaN,NaN,57.1,90,10,
Physical mixing,225,4,3,15000,1,29,30,13,,0.612,128.1,NaN,HZSM-5,3D,50,0.4,NaN,NaN,33,88,12,
Physical mixing,225,4,3,15000,1,29,30,13,,0.612,170.5,NaN,HZSM-5,3D,50,0.4,NaN,NaN,35,87,13,
Coprecipitation,200,3,3,60000,0.02,29,30,40,,0.586,225,9,HZSM-5,3D,36,0.374,0.138,195.7,,,,5
Coprecipitation,220,3,3,60000,0.02,29,30,40,,0.586,225,9,HZSM-5,3D,36,0.374,0.138,195.7,,,,5
Coprecipitation,240,3,3,60000,0.02,29,30,40,,0.586,225,9,HZSM-5,3D,36,0.374,0.138,195.7,,,,5
Coprecipitation,260,3,3,60000,0.02,29,30,40,,0.586,225,9,HZSM-5,3D,36,0.374,0.138,195.7,,,,5
Physical mixing,250,3,3,12000,1,29,30,13,,0.6,68.7,13,NaN,,,0.18,0,NaN,61.1,0,38.9,20.1
Physical mixing,250,3,3,6000,2,29,30,13,,0.6,242,13,FER,2D,20,0.14,1.539,8.5,51.1,37.8,11.1,20
Physical mixing,250,3,3,6000,2,29,30,13,,0.6,657,13,SBA-15,2D,NaN,0.44,0.416,31,62,10.5,27.5,19.8
Physical mixing,250,3,3,6000,2,29,30,13,,0.6,171,13,SBA-15,2D,NaN,0.24,1.168,11.7,67,5.1,27.9,13.8
